Id,Prediction
3278,2
2958,0
548,0
5766,0
4778,0
5806,0
2950,0
5483,0
1866,2
3905,2
1617,0
1499,0
3188,0
2353,0
510,0
332,2
2599,2
4110,2
4012,0
3552,0
924,2
50,0
749,0
1165,2
5497,0
1930,2
3103,2
1184,0
1466,2
1202,2
3025,0
3910,0
5541,0
1742,1
346,0
4763,0
2456,0
2106,2
134,2
5449,0
4566,0
851,0
1674,0
3534,0
4406,0
5328,2
3908,2
4139,0
152,2
4168,0
5582,0
2550,0
4686,0
3429,0
1793,1
3568,0
467,2
1279,0
5160,0
4201,1
2606,0
3735,2
852,0
2757,0
5254,0
222,0
481,2
952,2
881,3
284,0
5519,0
540,2
536,1
5604,0
2285,0
2433,0
2594,0
602,2
1147,0
3313,0
4591,0
2902,2
2134,0
615,0
5094,0
5792,1
4223,2
5692,3
4369,0
4576,0
922,0
4222,1
2135,0
17,2
3240,0
3095,0
1984,0
4084,0
1719,2
5803,0
3434,2
3606,2
3376,0
5634,0
3722,2
305,3
3993,0
3350,0
2207,0
4111,0
5180,2
4790,2
4959,0
2501,0
1505,2
4955,1
3880,0
4719,0
5599,2
4401,0
4894,0
5048,1
4324,0
3611,0
1334,0
5344,0
1516,0
